{ Error: Cannot find module '../build/Release/bson'
    at Function.Module._resolveFilename (module.js:469:15)
    at Function.Module._load (module.js:417:25)
    at require (internal/module.js:20:19)
    at Object.<anonymous> (C:\Users\AF\Documents\CS Subjects\CS 192\Project\node_modules\bson\ext\index.js:15:10)
    at Module._compile (module.js:570:32)
    at Object.Module._extensions..js (module.js:579:10)
    at Module.load (module.js:487:32)
    at tryModuleLoad (module.js:446:12)
    at Function.Module._load (module.js:438:3)
    at require (internal/module.js:20:19) code: 'MODULE_NOT_FOUND' }
> server running on port 8000
[0mGET / [36m302 [0m250.034 ms - 56[0m
[0mGET /login [32m200 [0m6371.089 ms - 1927[0m
[0mGET /stylesheets/style.css [32m200 [0m740.637 ms - 1394[0m
[0mGET /javascripts/printThis.js [32m200 [0m766.790 ms - 10125[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [32m200 [0m776.517 ms - 1844[0m
[0mGET /javascripts/jquery-3.1.1.min.js [32m200 [0m788.989 ms - 86713[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [32m200 [0m75.869 ms - 17886[0m
[0mGET /javascripts/scripts.js [32m200 [0m68.671 ms - 14845[0m
[0mGET /semantic/dist/semantic.min.css [32m200 [0m700.711 ms - 541240[0m
[0mGET /semantic/dist/semantic.min.js [32m200 [0m586.848 ms - 276139[0m
[0mGET /javascripts/jquery.form.js [32m200 [0m203.879 ms - 45167[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [32m200 [0m129.104 ms - 71896[0m
[0mGET /favicon.ico [36m302 [0m6.409 ms - 28[0m
[0mGET /login [36m304 [0m125.984 ms - -[0m
[0mPOST /login [31m500 [0m2220.989 ms - 21[0m
{ Error: Cannot find module '../build/Release/bson'
    at Function.Module._resolveFilename (module.js:469:15)
    at Function.Module._load (module.js:417:25)
    at require (internal/module.js:20:19)
    at Object.<anonymous> (C:\Users\AF\Documents\CS Subjects\CS 192\Project\node_modules\bson\ext\index.js:15:10)
    at Module._compile (module.js:570:32)
    at Object.Module._extensions..js (module.js:579:10)
    at Module.load (module.js:487:32)
    at tryModuleLoad (module.js:446:12)
    at Function.Module._load (module.js:438:3)
    at require (internal/module.js:20:19) code: 'MODULE_NOT_FOUND' }
> server running on port 8000
[0mGET / [36m302 [0m157.439 ms - 56[0m
[0mGET /login [36m304 [0m7825.664 ms - -[0m
[0mGET /semantic/dist/semantic.min.css [36m304 [0m311.730 ms - -[0m
[0mGET /semantic/dist/semantic.min.js [36m304 [0m241.506 ms - -[0m
[0mGET /javascripts/jquery-3.1.1.min.js [36m304 [0m246.916 ms - -[0m
[0mGET /javascripts/printThis.js [36m304 [0m247.974 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.js [36m304 [0m278.794 ms - -[0m
[0mGET /bower_components/semantic-ui-calendar/dist/calendar.min.css [36m304 [0m289.045 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m41.705 ms - -[0m
[0mGET /javascripts/jquery.form.js [36m304 [0m45.950 ms - -[0m
[0mGET /javascripts/scripts.js [36m304 [0m48.721 ms - -[0m
[0mGET /semantic/dist/themes/default/assets/fonts/icons.woff2 [36m304 [0m181.195 ms - -[0m
[0mGET /favicon.ico [36m302 [0m2.984 ms - 28[0m
